Date,UK EQUITY,EUR EQUITY,NA EQUITY,ASIA EQUITY,JPN EQUITY,EM EQUITY,WORLD EQUITY EX UK,ABSOLUTE RETURN,PROPERTY,GILTS,GBP CREDIT,LIBOR,LIBOR PLUS 3,GLOBAL AGG,GLOBAL IG,EM DEBT,GLOBAL HY,GBP NON-GILTS BBB 1-5YRS
30/04/2006,0.010552982,-0.003337229,-0.033739353,0.025092643,-0.020920633,0.020016007,-0.021165353,0.005101194,0.014352299,-0.012846915,-0.008281957,0.0038875,0.0063875,-0.028551773,-0.02980309,-0.046872224,0.012880294,0.001064929
31/05/2006,-0.048962517,-0.071924029,-0.059684763,-0.102475485,-0.098121902,-0.141877111,-0.067793295,0.005101194,0.014675459,0.005878463,0.004514864,0.003925525,0.006425525,-0.015656593,-0.016544148,-0.048692653,0.002835701,0.003263366
30/06/2006,0.019863007,0.013081573,0.01135224,0.009782662,-0.000209133,0.009260004,0.01099207,0.005101194,0.02041734,-0.004143757,-0.003842444,0.003961458,0.006461458,0.006933764,0.007175791,0.013806609,-0.00436401,0.002298858
31/07/2006,0.01309585,0.00107496,-0.005930336,-0.009033962,-0.022328626,-0.000429069,-0.008064821,0.017760879,0.012954389,0.011319323,0.009997119,0.003980733,0.006480733,-0.001212525,0.000451281,0.020723405,0.010968296,0.006330668
31/08/2006,0.007107211,0.017005959,0.003441183,0.009826904,-0.002700957,0.004578312,0.006365886,0.016563932,0.010673522,0.010081037,0.007474079,0.004152083,0.006652083,-0.006105553,-0.003046389,0.007674794,0.016454592,0.003213389
30/09/2006,0.015635757,0.027955299,0.039619601,0.032424628,-0.004036361,0.022604962,0.028867619,0.002637041,0.012900935,0.002625876,0.003885692,0.004228333,0.006728333,0.016490641,0.017648446,0.021717212,0.010569746,0.004099269
31/10/2006,0.02985981,0.019616641,0.011394117,0.025473782,-0.004038949,0.026305438,0.014605503,0.00941052,0.009947746,0.00453423,0.005641771,0.004327083,0.006827083,-0.009899902,-0.007927102,-0.000910286,0.015791803,0.003184326
30/11/2006,-0.002880685,0.010455237,-0.01268979,0.030446067,-0.031123984,0.039968231,-0.007964458,0.011798481,0.012287471,0.003434143,0.004549823,0.004375,0.006875,-0.005687317,-0.006068053,-0.018072781,0.020123527,0.00482831
31/12/2006,0.032765577,0.040183946,0.015566018,0.043517048,0.024503347,0.048682727,0.024196048,0.013414003,0.014756558,-0.012451364,-0.008378782,0.004433333,0.006933333,-0.008039998,-0.00692644,0.012135636,0.009673594,-0.000957
31/01/2007,-0.002535663,0.004080028,0.014761585,-0.010986249,0.00602558,-0.015071564,0.01005582,-0.001398062,0.006660369,-0.012956823,-0.008228813,0.004658333,0.007158333,-0.012614212,-0.009218125,-0.005819015,0.008520888,-0.002098411
28/02/2007,-0.001687755,-0.004590905,-0.020843355,0.007668401,0.039136501,-0.006248543,-0.0064574,0.018434178,0.007101814,0.016846652,0.015995563,0.004608333,0.007108333,0.021240479,0.022148228,0.017356437,0.014722009,0.010021211
31/03/2007,0.032882512,0.032608678,0.009840335,0.025827279,-0.019411253,0.033103457,0.010996595,0.002559196,0.008568197,-0.008723181,-0.007274273,0.004680733,0.007180733,-0.001339063,-0.005092058,0.006069289,0.003153002,0.001230182
30/04/2007,0.024199512,0.047880672,0.022010699,0.03056966,-0.039293667,0.026705588,0.024832806,0.015883492,0.007028062,-0.001797224,0.000586676,0.004771875,0.007271875,-0.005363814,-0.003138959,-0.007730962,0.016046714,0.003681491
31/05/2007,0.027812955,0.019121105,0.046189166,0.050528008,0.022919261,0.056210394,0.036816055,0.009314691,0.007069131,-0.010867384,-0.006887756,0.004842192,0.007342192,-0.005597503,-0.003465251,0.007180728,0.00518503,-0.001315263
30/06/2007,-0.007599797,-0.017809348,-0.030881171,0.025379354,-0.014904535,0.029355778,-0.025360229,-0.004396138,0.006711522,-0.011816604,-0.011167621,0.005003125,0.007503125,-0.018966406,-0.017164068,-0.033063385,-0.015422517,0.000957235
31/07/2007,-0.033822354,-0.031061776,-0.043121727,0.027886403,-0.020494979,0.034528168,-0.037081474,-0.00546208,0.001729909,0.022735678,0.004559612,0.005035942,0.007535942,0.006640432,-0.00325525,-0.023388901,-0.030126099,0.004571992
31/08/2007,-0.002708626,-0.005816934,0.020384323,-0.009877173,-0.021417907,-0.013827836,0.008492634,0.009180077,-4.25063E-05,0.017781912,0.00498516,0.005577083,0.008077083,0.02220123,0.015061504,0.021680782,0.008100532,0.006694558
30/09/2007,0.018749903,0.045381943,0.028844293,0.107569422,0.003118773,0.091215908,0.034650863,0.021651378,-0.011871515,0.004943609,0.003787552,0.005253125,0.007753125,0.010627862,0.007829585,0.01066663,0.029808449,0.005726312
31/10/2007,0.042548017,0.023685858,0.001216915,0.073472287,-0.019952031,0.085671149,0.007386916,0.016210133,-0.014840077,0.009158849,0.011000774,0.005232817,0.007732817,-0.00237435,-0.000396351,0.004857481,0.009101915,0.003602104
30/11/2007,-0.048636799,-0.010984365,-0.037988271,-0.077587599,-0.007694029,-0.063934033,-0.031422825,-0.003810995,-0.036254423,0.023180206,-0.001537295,0.005505208,0.008005208,0.031730006,0.015146647,0.006355684,-0.020736911,0.000635609
31/12/2007,0.002593343,0.026076692,0.02618277,0.023979568,-0.022343368,0.040210792,0.025273071,0.002696146,-0.038159059,0.013609156,0.012247349,0.004994792,0.007494792,0.033598445,0.033570839,0.043587554,0.001355289,0.011112436
31/01/2008,-0.090641858,-0.126054511,-0.061671194,-0.138617754,-0.031707964,-0.13768184,-0.081620661,-0.027215216,-0.015819934,0.006704591,-0.005006673,0.00465,0.00715,0.026582948,0.01181727,0.00532328,-0.016385975,0.000606533
29/02/2008,0.007663127,0.025453174,-0.029151163,0.047895518,0.006436908,0.071759149,-0.006533607,0.008266136,-0.010294176,0.005340077,-0.020226061,0.004782292,0.007282292,0.019968904,0.009868395,9.65251E-05,-0.008838652,-0.001305586
31/03/2008,-0.020750975,0.013368422,-0.01015856,-0.064124765,-0.045821033,-0.056187668,-0.011048909,-0.02480532,-0.00828965,0.013454934,-0.005502734,0.005006775,0.007506775,0.021136591,0.000661548,-0.001110602,3.47236E-05,-0.00061275
30/04/2008,0.060686091,0.030418534,0.05211999,0.078799982,0.070916897,0.07743287,0.048957909,0.035139818,-0.004793332,-0.020891976,0.009339206,0.004865625,0.007365625,-0.018645288,0.001548113,0.011767384,0.039933617,-0.012702517
31/05/2008,-0.00199014,0.008992559,0.019831766,-0.018799171,0.027597181,0.018190036,0.016253045,-0.006812678,-0.007099512,-0.018921462,-0.009419836,0.004889067,0.007389067,-0.009296805,-0.005147185,0.004002865,0.005102731,-0.00618286
30/06/2008,-0.073265506,-0.109540553,-0.092583805,-0.117727058,-0.077443189,-0.113671194,-0.092968703,-0.018132148,-0.015068849,-0.008248301,-0.013628779,0.004955208,0.007455208,-0.004550432,-0.010421546,-0.026016788,-0.027835201,-0.003488492
31/07/2008,-0.036676152,-0.023007969,-0.009214725,-0.026415435,-0.024645972,-0.037894975,-0.018915363,0.008910068,-0.013211194,0.027289845,0.01551181,0.004819275,0.007319275,0.007007789,0.001385767,0.015691154,-0.017681598,0.009050385
31/08/2008,0.048746961,0.034176524,0.092699171,0.018843752,0.040930385,0.000816096,0.073109166,0.013120721,-0.01139438,0.024912472,0.015423469,0.004794275,0.007294275,0.071222444,0.066555091,0.094606633,-0.004317029,0.010335698
30/09/2008,-0.142003429,-0.146406656,-0.075800886,-0.166647847,-0.098325282,-0.17420853,-0.104981489,-0.065109371,-0.024249738,0.009093939,-0.078845595,0.00525,0.00775,-0.001121875,-0.05778205,-0.050198744,-0.093051279,-0.041784058
31/10/2008,-0.126667265,-0.169281478,-0.097940861,-0.184535259,-0.051430358,-0.224246837,-0.113144498,0.010328536,-0.038415214,0.001479836,-0.040847452,0.004867708,0.007367708,0.063527487,0.011278028,-0.063864605,-0.190389036,-0.018342206
30/11/2008,-0.016827217,-0.026531302,-0.026588088,-0.020102115,0.03864872,-0.030550706,-0.020260507,-0.003912287,-0.052551039,0.050500764,0.021233674,0.003258333,0.005758333,0.083875942,0.071292289,0.07328871,-0.08475042,0.003011373
31/12/2008,0.036068395,0.134455584,0.072298866,0.13764228,0.150298909,0.12704618,0.090224117,0.024858656,-0.054112487,0.049231213,0.019742397,0.002308333,0.004808333,0.117304386,0.116222642,0.128561637,0.071577763,0.020925356
31/01/2009,-0.060059478,-0.138851244,-0.087566338,-0.072425581,-0.078021979,-0.060656564,-0.087699093,0.003415372,-0.024249789,-0.03371089,-0.047928577,0.001804692,0.004304692,-0.027071201,-0.017616782,0.016283124,0.047556367,0.008118136
28/02/2009,-0.067424099,-0.106499085,-0.099649478,-0.055579129,-0.125685671,-0.050795335,-0.104653142,-0.007448449,-0.02501708,0.023382846,-0.019987379,0.001707817,0.004207817,-0.011259441,-0.015987169,-0.004026215,-0.035565648,-0.018751255
31/03/2009,0.032265436,0.088998753,0.076464452,0.139338464,0.011414534,0.135714255,0.077196421,0.009452056,-0.02467117,0.031663913,-0.03830829,0.001373958,0.003873958,0.028157106,0.013742514,0.040082885,0.035035878,-0.005671698
30/04/2009,0.094801324,0.101386961,0.060772613,0.107493174,0.051596591,0.118111212,0.069633643,0.04366822,-0.016474094,-0.014574581,0.026446316,0.0012099,0.0037099,-0.027035413,0.000317038,0.019789961,0.106493582,0.028092354
31/05/2009,0.041057028,0.014514422,-0.023257761,0.041144995,0.013942281,0.064768832,-0.011099287,-0.00307043,-0.008942894,-0.007000464,0.054219636,0.001065108,0.003565108,-0.057998857,-0.025373512,-0.052150496,0.087323882,0.035159561
30/06/2009,-0.032591747,-0.048415821,-0.025253667,-0.012400148,0.008241283,-0.034423271,-0.023981751,0.00956396,-0.001921578,0.002644523,0.030529573,0.000988542,0.003488542,-0.014917074,0.002075179,-0.005904599,0.03288284,0.024120618
31/07/2009,0.081603245,0.090860578,0.068399414,0.09933591,0.025516833,0.089167218,0.065637408,0.032955613,0.005629424,-0.00742742,0.041598914,0.000739583,0.003239583,0.00609577,0.028648187,0.016368131,0.065334709,0.03332152
31/08/2009,0.074186298,0.091017196,0.046234097,0.018002965,0.060340172,0.019563287,0.062302814,0.048184766,0.008932068,0.021673243,0.040207605,0.000575,0.003075,0.041389042,0.047339088,0.043845345,0.024205031,0.033874279
30/09/2009,0.046140462,0.07236165,0.056359792,0.105990459,-0.008561088,0.101654052,0.055212782,0.024619829,0.018009451,-0.000503531,0.02478764,0.000451567,0.002951567,0.037218525,0.040513483,0.064524581,0.064029407,0.024366535
31/10/2009,-0.018373835,-0.047960843,-0.053789463,-0.030053039,-0.046442961,-0.025833303,-0.048114813,0.000513655,0.024906585,-0.000904516,0.011783537,0.000492708,0.002992708,-0.021886546,-0.013725851,-0.02459068,0.0211697,0.013949485
30/11/2009,0.029166179,0.029042855,0.060591065,0.027955697,-0.018640586,0.044254595,0.04229054,0.019157999,0.029645837,0.009094543,0.009954646,0.0005099,0.0030099,0.027630562,0.023291802,0.013023374,0.011488927,0.009945088
31/12/2009,0.042500648,0.025330436,0.035341231,0.049885033,0.030077081,0.052722406,0.031151424,-0.006063687,0.035728637,-0.027367241,-0.009642058,0.000504167,0.003004167,-0.02378211,-0.010256391,0.018513226,0.022352674,0.004194798
31/01/2010,-0.036376412,-0.054087087,-0.030988302,-0.057315967,0.016807881,-0.049674269,-0.033514095,0.010754599,0.015807917,0.00872347,0.030095555,0.000513542,0.003013542,0.011436757,0.015269831,0.012143043,0.013884616,0.018611503
28/02/2010,0.033174151,0.022151407,0.081270461,0.059995031,0.06003507,0.052180677,0.065475069,0.015095252,0.018565277,0.004200436,0.001193997,0.000535417,0.003035417,0.051119147,0.04485469,0.063743252,-0.002451145,0.010382693
31/03/2010,0.06539588,0.069486482,0.062275767,0.073387377,0.043107364,0.079449531,0.06094604,0.017462704,0.021489983,0.007528152,0.021148351,0.000539325,0.003039325,-0.005573987,0.005372117,0.025996873,0.033056088,0.016201506
30/04/2010,-0.013985947,-0.041314132,0.00490834,0.00569446,-0.004000328,0.003582517,-0.006347398,0.009179548,0.014250666,0.008576238,0.011757536,0.000564325,0.003064325,-0.005891251,0.000170927,0.001624036,0.018599057,0.005053108
31/05/2010,-0.064274405,-0.098766967,-0.03380224,-0.067343595,-0.032372526,-0.045821023,-0.052235991,0.007187955,0.011152177,0.026256148,-0.007784187,0.000592192,0.003092192,0.036636759,0.016497968,0.037244375,-0.050805624,-0.002214536
30/06/2010,-0.047352673,-0.034612868,-0.08515516,-0.024744478,-0.046336414,-0.038484657,-0.066820318,0.003653988,0.010335733,0.017787455,0.008055051,0.000608592,0.003108592,-0.014588591,-0.012862768,-0.012190293,0.01137958,0.004034856
31/07/2010,0.066675293,0.061374467,0.019913299,0.020697311,-0.013981272,0.029179961,0.02549362,0.01103938,0.00781916,0.004266413,0.016809042,0.000620967,0.003120967,-0.015193103,-0.007920022,-0.007422941,0.045334809,0.009223232
31/08/2010,-0.002248238,-0.024913315,-0.027467878,0.002150943,-0.003716055,0.001163044,-0.018726905,0.036193987,0.006765171,0.036860807,0.031609802,0.000604558,0.003104558,0.03682857,0.035261897,0.045960998,-0.000915447,0.016950111
30/09/2010,0.063355752,0.087562539,0.058834897,0.084412629,0.013117141,0.078177305,0.06251754,-0.001362295,0.007259533,-0.004560376,0.001690546,0.000610208,0.003110208,-0.002376047,0.00335553,-0.008439861,0.041192964,0.008887765
31/10/2010,0.025019807,0.025729566,0.021705522,0.007952017,-0.004652134,0.009502152,0.017484725,-0.006839452,0.006489665,-0.006336929,0.008062508,0.0006175,0.0031175,-0.00664755,-0.008010261,-0.001152397,0.026253318,0.008470607
30/11/2010,-0.022820849,-0.064067818,0.024486642,0.005241325,0.049373083,0.000121451,0.007073226,-0.002596016,0.006724989,-0.007546803,-0.021954425,0.000615625,0.003115625,-0.011975234,-0.007724976,-0.004830856,-0.027631075,-0.02528685
31/12/2010,0.068972895,0.086694321,0.058409927,0.064429436,0.077793482,0.067272778,0.069436597,0.00045861,0.008568322,-0.008984586,-0.006210827,0.00063125,0.00313125,0.010236427,0.007490461,-0.003899453,0.022163057,0.002594924
31/01/2011,-0.00529623,0.020084706,-0.002612637,-0.041761426,-0.031009509,-0.056409621,-0.006001989,-0.003828195,0.00660539,-0.015605357,-0.000383534,0.0006474,0.0031474,-0.02603351,-0.021214076,-0.033388489,0.025157928,0.001939621
28/02/2011,0.023696394,0.014890501,0.018911659,-0.033058588,0.032286878,-0.023601687,0.018722796,0.001073373,0.007112539,0.005846005,0.010982197,0.00066875,0.00316875,-0.00864838,-0.001792481,-0.010540119,0.015632178,0.009509266
31/03/2011,-0.008143838,0.012547868,0.013292657,0.059825475,-0.090407,0.066910211,0.000887046,0.003060446,0.008952818,0.002929661,0.007580861,0.000681775,0.003181775,0.016727129,0.016592157,0.024139103,0.00673518,0.00819661
