Date,UK EQUITY,EUR EQUITY,NA EQUITY,ASIA EQUITY,JPN EQUITY,EM EQUITY,WORLD EQUITY EX UK,ABSOLUTE RETURN,PROPERTY,GILTS,GBP CREDIT,LIBOR,LIBOR PLUS 3,GLOBAL AGG,GLOBAL IG,EM DEBT,GLOBAL HY,GBP NON-GILTS BBB 1-5YRS
30/04/2011,0.030635901,0.032529076,-0.012801216,0.002194211,-0.040027793,-0.010541397,-0.001872629,0.002898774,0.006706799,0.01795343,0.019822952,0.0006849,0.0031849,-0.010524322,-0.005486519,-0.024637856,0.02319058,0.013749605
31/05/2011,-0.007190441,-0.037652715,-0.001693758,-0.011137761,-0.000780874,-0.0147101,-0.008972104,0.006226765,0.00691227,0.0153735,0.010217772,0.000688542,0.003188542,0.016589135,0.01401322,0.030249969,-0.00050981,0.006742105
30/06/2011,-0.004513042,0.008202655,0.0052359,-0.00113428,0.044947726,0.003787257,0.006775766,-0.024367155,0.007014795,0.000135265,-0.005496205,0.000688025,0.003188025,0.023847693,0.017226344,0.033729107,-0.010287106,-0.000516372
31/07/2011,-0.022271891,-0.072536611,-0.044266332,-0.022193735,0.011051444,-0.029958546,-0.043620937,0.013865574,0.006038476,0.037103365,0.023146008,0.000694008,0.003194008,-0.003994247,-0.001165087,-0.00325175,0.008649214,0.003588264
31/08/2011,-0.071353237,-0.114345413,-0.048642339,-0.08386144,-0.069613798,-0.086761304,-0.064947051,-0.015107425,0.006110721,0.017331195,-0.02237018,0.000738542,0.003238542,0.027264949,0.003005665,0.014969555,-0.045144375,-0.02058496
30/09/2011,-0.051365651,-0.099929905,-0.037526829,-0.109521237,0.018904657,-0.120670193,-0.053197694,0.011275121,0.006413458,0.02785584,-0.016826975,0.00079375,0.00329375,0.018487065,0.008185958,-0.003619887,-0.049392021,-0.027968864
31/10/2011,0.075953872,0.085435177,0.066299443,0.093774344,-0.036930479,0.092056532,0.065714823,0.031297437,0.00591505,0.000726402,0.024020038,0.000822242,0.003322242,-0.019396625,0.002207669,0.013829487,0.065556662,0.01954468
30/11/2011,-0.003739962,-0.030973056,0.01833332,-0.05856447,-0.016633632,-0.043172072,-0.000247838,-0.020907733,0.00527303,0.010655303,-0.026653857,0.000865208,0.003365208,0.009990386,-0.007273916,0.020336036,-0.033142453,-0.025325586
31/12/2011,0.00836825,-0.018692908,0.016491959,0.012528224,0.02071598,6.97802E-05,0.011083154,0.021800457,0.004736977,0.02498804,0.024829664,0.00090005,0.00340005,0.020533439,0.023294488,0.024728855,0.019551038,0.015160833
31/01/2012,0.026786839,0.043391476,0.031104305,0.08156715,0.02971438,0.091161283,0.034311607,0.029454837,0.003868272,0.003916311,0.026228476,0.0009025,0.0034025,-0.000480188,0.011956947,0.002103912,0.037987434,0.034285194
29/02/2012,0.041996082,0.055172459,0.027422455,0.035683748,0.029607715,0.045371337,0.03372709,0.016754169,0.002577777,-0.004540473,0.018791309,0.000883025,0.003383025,-0.012781022,0.00347925,0.017210545,0.032269765,0.021684823
31/03/2012,-0.009539151,-0.011997361,0.024836923,-0.03571752,-0.001423404,-0.039211024,0.009602518,0.005381687,0.002356111,-0.00197184,0.006384901,0.000855733,0.003355733,-0.010766381,-0.008064959,-0.002444431,0.001197063,0.007084498
30/04/2012,-0.00328659,-0.065865799,-0.022198817,-0.011086483,-0.05029095,-0.030008413,-0.031430472,-0.003820849,0.002264722,0.005218564,-0.004981656,0.00084375,0.00334375,-0.003350097,-0.00601798,0.002337109,0.00675133,-0.007892926
31/05/2012,-0.070389729,-0.100958528,-0.015024305,-0.063930907,-0.032337144,-0.072370304,-0.039036246,-0.013992233,0.000366677,0.038384271,0.009740811,0.000827608,0.003327608,0.044014231,0.035100492,0.023599759,-0.0270751,-0.007614047
30/06/2012,0.047066336,0.064923968,0.017970745,0.017693718,0.033143498,0.016578739,0.029237698,-0.001294871,0.000691903,-0.010566778,0.004945065,0.000745833,0.003245833,-0.013659164,-0.006711193,0.017946436,0.024473512,0.009213936
31/07/2012,0.01321786,0.010550678,0.01377461,0.0356831,-0.022991975,0.016852199,0.01289814,0.022773543,0.001715444,0.01985289,0.035829605,0.000619792,0.003119792,0.011510178,0.020753062,0.04006186,0.01618767,0.024396858
31/08/2012,0.021877159,0.035025914,0.007537076,-0.020408371,-0.021031898,-0.017800227,0.009929269,0.003371737,0.002245458,0.000342632,0.01135671,0.000567708,0.003067708,-0.00435615,-5.77954E-05,-0.000816397,0.019499631,0.01605233
30/09/2012,0.010801272,0.014006387,0.007786925,0.036286282,-0.005063233,0.038710789,0.007249351,0.002101577,0.001938599,-0.003043378,0.017200455,0.0004974,0.0029974,-0.007136191,-0.003656879,-0.003446099,0.020511025,0.019035559
31/10/2012,0.010291766,0.018096019,-0.015686798,0.005558985,-0.016654789,-0.006160415,-0.007744151,0.00209717,0.002506514,-0.009728913,0.009437464,0.000439583,0.002939583,-2.9729E-06,0.01254675,0.009319179,0.012978153,0.014636333
30/11/2012,0.017389279,0.035929366,0.007745572,0.026859628,0.024820903,0.018018539,0.01712612,0.003067915,0.000129495,0.00598667,0.014348276,0.000435417,0.002935417,0.006486612,0.008503703,0.021733902,0.011084562,0.012003599
31/12/2012,0.009832752,0.020674153,-0.006398701,0.016627301,0.045347586,0.033721034,0.004075483,0.006937727,0.002592229,-0.00289757,0.007260825,0.000429167,0.002929167,-0.015943413,-0.007783547,-0.003762849,0.020637325,0.011983229
31/01/2013,0.061770868,0.085932277,0.072764804,0.048594347,0.04810017,0.035920637,0.07298353,0.012367892,0.003849568,-0.016827584,-0.003211923,0.000426042,0.002926042,0.01446252,0.018084314,0.008614313,0.015955044,0.006099883
28/02/2013,0.022527495,0.012526528,0.052142513,0.051070933,0.070085996,0.030887826,0.04727748,0.011811963,0.003183217,0.009917662,0.011513567,0.000423442,0.002923442,0.036625174,0.039317461,0.043002757,-0.001930996,0.007431576
31/03/2013,0.013951305,-0.012628058,0.032808983,-0.01874418,0.038207844,-0.019599863,0.021348492,0.013140441,0.003654136,0.017303384,0.016354856,0.0004224,0.0029224,-0.003476535,-0.002142009,-0.007880044,0.005170505,0.008295939
30/04/2013,0.005775962,0.013902055,-0.008793022,0.001532535,0.061732878,-0.018064072,0.006286151,0.011785874,0.005101799,0.007638313,0.021607362,0.000420317,0.002920317,-0.008235205,0.000992969,0.005099168,0.022868983,0.017455166
31/05/2013,0.028704079,0.017954762,0.043809632,-0.024520896,-0.035351888,-0.006018478,0.021974152,0.00381053,0.005666905,-0.022249186,-0.012315999,0.000421358,0.002921358,-0.006748303,-0.000630239,-0.015025673,-0.008627312,-0.000529773
30/06/2013,-0.051185573,-0.051094329,-0.018485133,-0.066098543,0.012951313,-0.071088336,-0.025055595,-0.023084071,0.007571984,-0.027356179,-0.037863991,0.000425317,0.002925317,-0.012216445,-0.025165468,-0.052323019,-0.027638385,-0.018724746
31/07/2013,0.065624652,0.070998322,0.050706012,0.018751171,0.008857573,0.008175766,0.04987473,0.00708796,0.00780242,0.009006683,0.023022179,0.0004238,0.0029238,0.011484163,0.016096304,0.009969586,0.021705962,0.01670263
31/08/2013,-0.022376888,-0.037417084,-0.049271884,-0.031073345,-0.041380666,-0.038763791,-0.044374906,-0.010448856,0.009115912,-0.016728499,-0.009809765,0.000429167,0.002929167,-0.025073058,-0.025997907,-0.046726632,-0.005889874,-0.001044699
30/09/2013,0.011097333,0.032536604,-0.014787215,0.009602607,0.03199217,0.015839932,0.001830379,0.005773766,0.011441842,0.006560884,0.008604303,0.00043125,0.00293125,-0.025323464,-0.026031814,-0.018273469,0.017529928,0.006531916
31/10/2013,0.041964494,0.053659794,0.049526562,0.053518555,0.007305657,0.054650353,0.046327126,0.013299837,0.011195536,0.006426053,0.016650761,0.000428125,0.002928125,0.018660202,0.021957333,0.034536873,0.024296236,0.013000183
30/11/2013,-0.007024501,-0.010153212,0.004143913,-0.032027023,-0.008015325,-0.0349164,-0.002410189,0.012603554,0.014500118,-0.007813662,-0.004283127,0.000435158,0.002935158,-0.027695168,-0.020427258,-0.036750214,0.004565981,0.001848937
31/12/2013,0.018195862,0.003688281,0.013113309,-0.025793674,-0.000419647,-0.027819391,0.006859694,0.00779731,0.02041331,-0.01764614,-0.012229793,0.000437758,0.002937758,-0.018909441,-0.012346749,-0.012063822,0.008566377,-0.001492165
31/01/2014,-0.031047256,-0.034809576,-0.028434764,-0.046506689,-0.03391699,-0.061780111,-0.031312045,0.003360045,0.011353489,0.022914773,0.021718941,0.000434375,0.002934375,0.018582384,0.015289501,-0.003780123,0.001000362,0.009307897
28/02/2014,0.051087852,0.050918498,0.023309515,0.025326876,-0.022028808,0.015205391,0.029118823,0.006301866,0.011072154,0.001416533,0.003940544,0.0004349,0.0029349,-0.002700767,-3.76317E-05,0.015713596,0.02404185,0.004425061
31/03/2014,-0.026394259,0.00117609,0.011863708,0.018457307,-0.014200438,0.031606055,0.005408482,-0.007592855,0.015560449,0.000835801,0.001178135,0.000435158,0.002935158,0.002311861,0.003524459,0.015342129,0.003195405,0.001327154
30/04/2014,0.02138597,-0.00368994,-0.006285066,-0.002529901,-0.036585612,-0.010811182,-0.006321886,-0.000516863,0.013097001,0.006279028,0.010697216,0.000439217,0.002939217,-0.000142019,0.001889621,0.00402281,0.009627336,0.007204758
31/05/2014,0.013576213,0.011858249,0.026994606,0.033538195,0.042687293,0.038227427,0.023508677,0.012714485,0.015547998,0.009217315,0.011552277,0.000442192,0.002942192,0.012707719,0.013982692,0.037639931,0.008565238,0.005695378
30/06/2014,-0.012850328,-0.024304678,0.002643809,-0.00674664,0.03480887,0.002555787,-0.002126628,-0.000127624,0.020691491,-0.007033013,-0.002585267,0.000460417,0.002960417,-0.013272908,-0.01450847,-0.013737229,0.010424853,-0.000295906
31/07/2014,-0.002994699,-0.040342089,-0.002082416,0.044068919,0.018536041,0.026934557,-0.004334966,0.016958139,0.015721438,0.005435105,0.002145553,0.000466358,0.002966358,0.004700176,0.006299057,0.013934225,-0.014250921,0.001519414
31/08/2014,0.021293955,0.021485241,0.052667375,0.021709136,-0.002339476,0.038520565,0.040028082,0.002005767,0.014011847,0.026794747,0.021957715,0.000466358,0.002966358,0.024700187,0.026303057,0.024588114,0.007253089,0.006371971
30/09/2014,-0.028085303,-0.010838707,0.003341183,-0.056018833,0.006662852,-0.056660012,-0.004543103,0.008852374,0.016390385,-0.002858934,-0.003264367,0.000471042,0.002971042,-0.004024864,-0.001158125,-0.002140427,-0.026759725,-0.001638207
31/10/2014,-0.006887964,-0.013473854,0.032224762,0.040562851,-0.002868518,0.024596144,0.022457433,-0.002734619,0.014520836,0.015365118,0.010430998,0.00046115,0.00296115,0.016207665,0.017952425,0.030304631,0.006062803,0.006113527
30/11/2014,0.028764386,0.053556368,0.043803671,0.008155728,0.022452772,0.012236074,0.042953264,0.016908764,0.013079201,0.023782506,0.019425565,0.000460625,0.002960625,0.02201479,0.026372925,0.009345645,-0.00705698,0.007371287
31/12/2014,-0.016134241,-0.055528157,-0.001722835,-0.020709222,-0.004136351,-0.046690051,-0.013679796,-0.002328004,0.015476384,0.012556512,0.008307227,0.00047,0.00297,-0.003278315,-0.003604488,-0.016142175,-0.023037243,0.003685305
31/01/2015,0.025899112,0.038660251,0.003723222,0.05131929,0.057773265,0.042196396,0.017019132,0.020519144,0.008270995,0.029234205,0.031555561,0.000469483,0.002969483,0.038233574,0.040711097,0.040103083,-0.009637222,0.012082125
28/02/2015,0.036551562,0.033916486,0.025749822,0.001516789,0.026916696,0.001799917,0.027543634,0.019399597,0.008500449,-0.029180072,-0.016030289,0.000469742,0.002969742,-0.037262607,-0.033139475,-0.015206303,0.023967015,-0.000653542
31/03/2015,-0.016842068,0.024117298,0.022701377,0.034427236,0.050240139,0.023441758,0.025247647,0.003647277,0.012900583,0.016635637,0.011416865,0.000474692,0.002974692,0.031369345,0.029085962,0.044020836,-0.010932027,0.00493532
30/04/2015,0.029863277,-0.001555854,-0.023419166,0.023070227,0.001647402,0.039888377,-0.014706841,-0.007071332,0.009897107,-0.017044715,-0.012965929,0.000473958,0.002973958,-0.024056412,-0.025071362,-0.013035114,0.024825287,-0.001491791
31/05/2015,0.013429918,-0.015861918,0.014663218,-0.025787893,0.017039005,-0.038345596,0.005105137,0.008714139,0.01229521,0.004242059,0.004682621,0.000472658,0.002972658,-0.012884075,-0.007174052,-0.001246106,0.000377635,0.002403435
30/06/2015,-0.059168887,-0.059106836,-0.051899988,-0.075077673,-0.039312761,-0.06164959,-0.052963078,-0.015835831,0.013560262,-0.013600153,-0.020222831,0.000482083,0.002982083,-0.034820662,-0.041129533,-0.046369468,-0.011104375,-0.006500934
31/07/2015,0.02368261,0.038305887,0.023291944,-0.047693997,0.008966556,-0.068973678,0.023581079,0.00960235,0.011163254,0.010882263,0.011428308,0.000484633,0.002984633,0.010629178,0.010348821,0.010463526,-0.00441439,0.003632496
31/08/2015,-0.054706481,-0.054405016,-0.050014866,-0.092870217,-0.036380744,-0.078488006,-0.051227041,-0.015695923,0.009718827,0.004714099,-0.003900763,0.000489067,0.002989067,0.019417395,0.01305193,0.007220912,-0.015486558,-0.001927813
30/09/2015,-0.027710128,-0.034487674,-0.014724778,-0.012636053,-0.058293217,-0.019086682,-0.024685825,-0.012542374,0.012725307,0.01418434,0.00331416,0.000485942,0.002985942,0.019891161,0.014504086,0.000137473,-0.027653456,-0.004354511
31/10/2015,0.04585558,0.046848097,0.056173535,0.051724871,0.070010385,0.047529088,0.05548689,0.023981965,0.009841517,-0.00801149,-0.000679169,0.000483333,0.002983333,-0.019043048,-0.014607008,0.010551722,0.029492815,0.00407224
30/11/2015,0.005657306,0.009141989,0.025276716,-0.000630513,0.020925853,-0.013393875,0.021945445,0.002603244,0.009180936,0.006560158,0.012470833,0.000475625,0.002975625,0.011439129,0.015886747,0.026399153,-0.020565744,0.006142688
31/12/2015,-0.012772428,-0.001816731,-0.000511605,0.021051207,0.013768203,-0.004845984,0.003165413,-0.009379707,0.011409501,-0.007871419,-0.005602102,0.000491983,0.002991983,0.025457435,0.01715544,0.005065421,-0.021483321,-0.001087029
31/01/2016,-0.03129469,-0.034505829,-0.0157137,-0.046475746,-0.038683842,-0.032114641,-0.027089526,-0.021096557,0.006569815,0.03049744,0.009523129,0.00049115,0.00299115,0.046823502,0.035625798,0.033313372,-0.016701095,0.001025038
29/02/2016,0.007980611,0.001164151,0.015372485,0.010646447,-0.007766121,0.019285001,0.012829398,-0.007459527,0.006040598,0.018550978,-0.00101363,0.000492708,0.002992708,0.041770529,0.02991139,0.042045986,0.003717053,-0.000440572
31/03/2016,0.019189213,0.035001801,0.035470179,0.073182653,0.007147286,0.088501224,0.03088987,-0.004675205,-0.001857109,-0.005397081,0.017676633,0.000490108,0.002990108,-0.009739864,0.002568909,-0.001161949,0.0514703,0.013391161
30/04/2016,0.011310361,-0.001861985,-0.012562105,-0.017646015,0.01872492,-0.011946331,-0.003603081,0.004675205,0.005412364,-0.011239453,0.002424049,0.000492133,0.002992133,-0.006074824,-0.001884109,0.002973526,0.03541802,0.005883163
31/05/2016,0.012280611,-0.010946709,0.015686337,-0.024031342,-0.009301367,-0.040102064,0.003166234,0.01244222,0.005520968,0.010521436,0.008758835,0.000490733,0.002990733,-0.012197628,-0.008486145,-0.003361142,0.002054905,0.002194099
30/06/2016,0.022364246,0.042385321,0.089517401,0.116442012,0.080179265,0.130272918,0.086779218,-0.030150564,0,0.040848331,0.018050805,0.000465317,0.002965317,0.126675612,0.11307721,0.134438996,0.00603455,0.004647331